,1st,2nd,3rd,4th
248Position012_chan0071centered.tif,5.0,5.0,5.0,5.0
951Position009_chan0026centered.tif,5.0,5.0,5.0,4.0
197Position028_chan00132centered.tif,5.0,5.0,5.0,5.0
352Position011_ch00_41.tif,5.0,5.0,5.0,5.0
488Position019_chan00107centered.tif,5.0,5.0,5.0,5.0
389Position019_chan0078centered.tif,5.0,5.0,5.0,5.0
292Position012_chan00168centered.tif,5.0,5.0,5.0,5.0
436201117_dr5_Image061_ch00.tif,5.0,5.0,5.0,5.0
42620110_dr5_Image038_ch00.tif,5.0,5.0,5.0,5.0
241Position015_chan00147centered.tif,5.0,5.0,5.0,5.0
187Position015_chan00163centered.tif,5.0,5.0,4.0,5.0
396Position002_ch00_18.tif,5.0,4.0,5.0,5.0
267Position022_chan0053centered.tif,5.0,5.0,5.0,5.0
309Position028_chan00157centered.tif,5.0,5.0,5.0,5.0
485Position011_ch00_13.tif,5.0,5.0,5.0,5.0
492Position009_chan00172centered.tif,5.0,5.0,7.0,5.0
390Position028_chan0083centered.tif,5.0,5.0,5.0,5.0
507Position019_chan0030centered.tif,5.0,5.0,5.0,5.0
225Position028_chan00134centered.tif,5.0,5.0,5.0,5.0
205Position015_chan00138centered.tif,5.0,5.0,4.0,5.0
691Position022_chan0048centered.tif,5.0,5.0,5.0,5.0
175Position022_chan00167centered.tif,5.0,5.0,5.0,5.0
831Position020_chan0034centered.tif,5.0,5.0,5.0,5.0
354Position001_chan0031centered.tif,5.0,5.0,5.0,5.0
177Position009_chan0087centered.tif,5.0,5.0,5.0,5.0
286Position012_chan0060centered.tif,5.0,5.0,5.0,5.0
530Position009_ch00_30.tif,5.0,5.0,5.0,5.0
651Position024_chan00134centered.tif,5.0,5.0,5.0,5.0
478Position012_ch00_50.tif,5.0,5.0,5.0,5.0
524Position009_chan0041centered.tif,5.0,5.0,5.0,5.0
827Position028_chan0082centered.tif,5.0,5.0,5.0,5.0
471Position027_chan0059centered.tif,5.0,5.0,4.0,5.0
347Mark_and_Find_002_Position053_ch00.tif,5.0,5.0,5.0,5.0
649Position010_chan0085centered.tif,5.0,5.0,5.0,5.0
272Position022_chan00124centered.tif,5.0,5.0,5.0,5.0
954Position020_chan0027centered.tif,5.0,5.0,5.0,5.0
192Position017_chan0050centered.tif,5.0,5.0,5.0,5.0
337200917_dr5_ms_6day_x40_ap6_int82_Image086_ch00.tif,5.0,5.0,5.0,5.0
228Position019_chan0050centered.tif,5.0,5.0,5.0,5.0
474Position016_chan00116centered.tif,5.0,5.0,5.0,5.0
467Position012_chan00131centered.tif,5.0,5.0,5.0,5.0
397201117_dr5_Image112_ch00.tif,5.0,5.0,5.0,6.0
856200917_dr5_ms_6day_x40_ap6_int82_Image024_ch00.tif,5.0,4.0,3.0,4.0
658200923_dr5_ms_x40_ap6_int84_ex4_Image086_ch00.tif,5.0,5.0,5.0,5.0
446Position027_chan00111centered.tif,5.0,5.0,4.0,4.0
449Position012_chan00132centered.tif,5.0,5.0,5.0,5.0
159Position022_chan0057centered.tif,5.0,4.0,5.0,5.0
905Position005_chan0086centered.tif,5.0,4.0,4.0,4.0
535Position028_chan0085centered.tif,5.0,5.0,5.0,5.0
262Position016_chan00113centered.tif,5.0,5.0,5.0,5.0
475Position027_chan0061centered.tif,5.0,4.0,5.0,5.0
410Position028_chan00118centered.tif,5.0,5.0,5.0,5.0
181Position032_chan0073centered.tif,5.0,6.0,6.0,6.0
303Position024_chan00142centered.tif,5.0,5.0,5.0,5.0
406Position015_ch00_46.tif,5.0,5.0,6.0,5.0
438Position004_ch00_50.tif,5.0,5.0,5.0,5.0
363Position004_ch00_4.tif,5.0,5.0,5.0,5.0
451Position032_chan0075centered.tif,5.0,5.0,5.0,6.0
344Position016_chan0071centered.tif,5.0,5.0,5.0,5.0
880Position005_chan00111centered.tif,5.0,4.0,4.0,4.0
423Position020_chan0082centered.tif,5.0,5.0,5.0,5.0
693Position017_chan0064centered.tif,5.0,5.0,5.0,5.0
476Mark_and_Find_002_Position018_ch00.tif,5.0,5.0,5.0,5.0
227Position010_ch00_0.tif,5.0,5.0,5.0,5.0
291201117_dr5_Image094_ch00.tif,5.0,5.0,5.0,5.0
125Position032_chan0023centered.tif,5.0,3.0,0.0,1.0
287Position027_chan00115centered.tif,5.0,6.0,4.0,5.0
137Position016_chan0021centered.tif,5.0,4.0,4.0,3.0
447Position016_chan0079centered.tif,5.0,5.0,5.0,5.0
212Position017_chan0056centered.tif,5.0,5.0,5.0,5.0
569Position019_chan0077centered.tif,5.0,5.0,5.0,5.0
532Position024_chan0081centered.tif,5.0,5.0,5.0,5.0
640201117_dr5_Image041_ch00.tif,5.0,6.0,6.0,6.0
345201117_dr5_Image140_ch00.tif,5.0,5.0,5.0,5.0
327Position001_ch00_58.tif,5.0,5.0,5.0,5.0
366Position010_chan00122centered.tif,5.0,5.0,5.0,5.0
521Position012_chan00123centered.tif,5.0,5.0,5.0,5.0
633200923_dr5_ms_x40_ap6_int84_ex4_Image080_ch00.tif,5.0,5.0,5.0,5.0
322200923_dr5_ms_x40_ap6_int84_ex4_Image018_ch00.tif,5.0,4.0,4.0,4.0
407Position015_chan0029centered.tif,5.0,4.0,4.0,4.0
681201117_dr5_Image148_ch00.tif,5.0,6.0,5.0,6.0
285Position009_chan00178centered.tif,5.0,5.0,5.0,5.0
279200923_dr5_ms_x40_ap6_int84_ex4_Image074_ch00.tif,5.0,5.0,5.0,5.0
854Position034_chan0012centered.tif,5.0,4.0,4.0,5.0
582Position019_chan00105centered.tif,5.0,5.0,5.0,5.0
414Position015_chan00148centered.tif,5.0,5.0,5.0,4.0
47320110_dr5_Image086_ch00.tif,5.0,5.0,5.0,5.0
425Position016_chan00149centered.tif,5.0,5.0,5.0,5.0
430Position019_chan0060centered.tif,5.0,5.0,5.0,5.0
232Position009_chan00120centered.tif,5.0,5.0,5.0,5.0
89820110_dr5_Image030_ch00.tif,5.0,5.0,4.0,5.0
195Position027_chan00136centered.tif,5.0,6.0,6.0,5.0
318Position019_chan00121centered.tif,5.0,5.0,5.0,5.0
847201117_dr5_Image067_ch00.tif,5.0,4.0,4.0,4.0
219Position013_ch00_36.tif,5.0,5.0,5.0,5.0
216Position024_chan0057centered.tif,5.0,5.0,5.0,5.0
868201117_dr5_Image222_ch00.tif,5.0,4.0,4.0,5.0
511Position022_chan0036centered.tif,5.0,5.0,5.0,5.0
403Position009_chan0073centered.tif,5.0,5.0,5.0,5.0
186200917_dr5_ms_6day_x40_ap6_int82_Image028_ch00.tif,5.0,5.0,5.0,4.0
501201117_dr5_Image053_ch00.tif,5.0,5.0,5.0,5.0
319201117_dr5_Image114_ch00.tif,5.0,4.0,5.0,4.0
17200917_dr5_ms_6day_x40_ap6_int82_Image020_ch00.tif,5.0,3.0,3.0,3.0
517Position021_chan00113centered.tif,5.0,5.0,5.0,5.0
360Position022_chan0040centered.tif,5.0,4.0,5.0,5.0
170Position024_chan00102centered.tif,5.0,5.0,5.0,5.0
226Position016_chan0064centered.tif,5.0,5.0,5.0,5.0
300Position016_chan00150centered.tif,5.0,5.0,5.0,5.0
844201117_dr5_Image037_ch00.tif,5.0,5.0,4.0,4.0
283200917_dr5_ms_6day_x40_ap6_int82_Image038_ch00.tif,5.0,5.0,5.0,5.0
643Position032_chan00105centered.tif,5.0,5.0,6.0,6.0
453Position016_chan0080centered.tif,5.0,5.0,5.0,5.0
48120110_dr5_Image018_ch00.tif,5.0,5.0,5.0,5.0
874201117_dr5_Image096_ch00.tif,5.0,5.0,5.0,4.0
281Position022_chan00139centered.tif,5.0,5.0,5.0,5.0
166Position009_chan0079centered.tif,5.0,5.0,4.0,5.0
692200923_dr5_ms_x40_ap6_int84_ex4_Image092_ch00.tif,5.0,5.0,6.0,6.0
274200917_dr5_ms_6day_x40_ap6_int82_Image022_ch00.tif,5.0,5.0,5.0,5.0
437Position024_chan0091centered.tif,5.0,5.0,5.0,5.0
503Position005_chan00175centered.tif,5.0,5.0,5.0,5.0
50Position016_chan005centered.tif,5.0,0.0,4.0,2.0
677Position005_ch00_11.tif,5.0,6.0,6.0,6.0
417Position019_chan0039centered.tif,5.0,5.0,5.0,5.0
255Position004_ch00_43.tif,5.0,5.0,5.0,5.0
902Position016_chan0035centered.tif,5.0,4.0,5.0,5.0
879200917_dr5_ms_6day_x40_ap6_int82_Image040_ch00.tif,5.0,4.0,3.0,3.0
656Position020_chan0084centered.tif,5.0,5.0,5.0,6.0
22220110_dr5_Image120_ch00.tif,5.0,5.0,5.0,5.0
668200923_dr5_ms_x40_ap6_int84_ex4_Image002_ch00.tif,5.0,5.0,5.0,6.0
486Position027_chan00110centered.tif,5.0,5.0,5.0,5.0
941Position024_chan0025centered.tif,5.0,5.0,4.0,4.0
672Position010_chan00134centered.tif,5.0,5.0,5.0,5.0
199Position032_chan0086centered.tif,5.0,5.0,6.0,5.0
526Position028_chan0057centered.tif,5.0,5.0,5.0,5.0
65520110_dr5_Image066_ch00.tif,5.0,6.0,5.0,5.0
915Position022_chan00135centered.tif,5.0,4.0,5.0,5.0
257201117_dr5_Image210_ch00.tif,5.0,5.0,5.0,4.0
665Position012_chan00103centered.tif,5.0,5.0,5.0,5.0
342Position017_chan0034centered.tif,5.0,5.0,5.0,5.0
74620110_dr5_Image114_ch00.tif,5.0,7.0,7.0,7.0
313Position021_chan0084centered.tif,5.0,5.0,5.0,5.0
400Position015_chan00110centered.tif,5.0,5.0,4.0,5.0
243Position027_chan0043centered.tif,5.0,4.0,4.0,3.0
200Position010_chan00125centered.tif,5.0,5.0,5.0,5.0
206Position009_chan00154centered.tif,5.0,5.0,5.0,5.0
278Position019_chan0051centered.tif,5.0,5.0,5.0,5.0
440Position024_chan00165centered.tif,5.0,5.0,5.0,5.0
860201117_dr5_Image138_ch00.tif,5.0,4.0,4.0,4.0
671Position032_chan00138centered.tif,5.0,5.0,6.0,5.0
16Position028_chan0020centered.tif,5.0,4.0,4.0,4.0
198Position022_chan0083centered.tif,5.0,1.0,5.0,5.0
694Position032_chan0076centered.tif,5.0,6.0,5.0,6.0
32820110_dr5_Image010_ch00.tif,5.0,4.0,5.0,5.0
284201117_dr5_Image098_ch00.tif,5.0,5.0,5.0,5.0
250Position010_ch00_56.tif,5.0,5.0,5.0,5.0
434Position019_chan0031centered.tif,5.0,5.0,5.0,5.0
317Position028_chan00144centered.tif,5.0,5.0,5.0,5.0
223Position019_chan00101centered.tif,5.0,5.0,5.0,5.0
19120110_dr5_Image108_ch00.tif,5.0,5.0,5.0,5.0
420Position021_chan00103centered.tif,5.0,5.0,5.0,5.0
409Position016_chan00132centered.tif,5.0,5.0,5.0,5.0
324Position020_chan0040centered.tif,5.0,5.0,5.0,6.0
221Position022_chan00120centered.tif,5.0,5.0,4.0,5.0
506Position012_chan0084centered.tif,5.0,5.0,5.0,5.0
689Position032_chan00121centered.tif,5.0,5.0,5.0,6.0
88520110_dr5_Image048_ch00.tif,5.0,5.0,5.0,5.0
201Position028_chan00116centered.tif,5.0,5.0,5.0,5.0
290200917_dr5_ms_6day_x40_ap6_int82_Image054_ch00.tif,5.0,5.0,5.0,5.0
338200917_dr5_ms_6day_x40_ap6_int82_Image044_ch00.tif,5.0,5.0,5.0,5.0
162201117_dr5_Image031_ch00.tif,5.0,5.0,5.0,5.0
427Position015_chan00164centered.tif,5.0,5.0,5.0,5.0
171Position009_chan0086centered.tif,5.0,4.0,5.0,5.0
37520110_dr5_Image098_ch00.tif,5.0,5.0,5.0,5.0
310Position028_chan00125centered.tif,5.0,5.0,5.0,5.0
892Position009_chan00155centered.tif,5.0,5.0,5.0,4.0
264Position019_chan0074centered.tif,5.0,5.0,5.0,5.0
431Position028_chan00164centered.tif,5.0,5.0,5.0,5.0
395Position009_chan00161centered.tif,5.0,5.0,5.0,5.0
906Position020_chan0036centered.tif,5.0,5.0,5.0,5.0
630Position020_chan0044centered.tif,5.0,5.0,5.0,5.0
203201117_dr5_Image198_ch00.tif,5.0,5.0,5.0,5.0
680Position032_chan0084centered.tif,5.0,5.0,5.0,5.0
465Position009_chan00182centered.tif,5.0,5.0,5.0,4.0
14Position009_chan0021centered.tif,5.0,4.0,4.0,4.0
635Position027_chan00131centered.tif,5.0,5.0,5.0,5.0
841Position006_ch00_5.tif,5.0,4.0,5.0,4.0
493Position009_chan0049centered.tif,5.0,5.0,5.0,5.0
450Position028_chan00100centered.tif,5.0,5.0,5.0,5.0
490201117_dr5_Image015_ch00.tif,5.0,5.0,5.0,5.0
452Position028_chan0074centered.tif,5.0,5.0,5.0,5.0
393Position024_chan00155centered.tif,5.0,5.0,5.0,5.0
857Position028_chan00141centered.tif,5.0,5.0,5.0,4.0
211200923_dr5_ms_x40_ap6_int84_ex4_Image068_ch00.tif,5.0,5.0,5.0,5.0
498Position022_chan0079centered.tif,5.0,5.0,5.0,5.0
235Position024_chan00118centered.tif,5.0,5.0,5.0,5.0
491Position009_chan0033centered.tif,5.0,5.0,5.0,5.0
179Position019_chan00116centered.tif,5.0,5.0,5.0,5.0
443Position007_ch00_34.tif,5.0,5.0,5.0,5.0
359200923_dr5_ms_x40_ap6_int84_ex4_Image064_ch00.tif,5.0,5.0,5.0,6.0
350Position019_chan00165centered.tif,5.0,5.0,5.0,5.0
550Image012_ch00_17.tif,0.0,0.0,1.0,5.0
578Mark_and_Find_002_Position059_ch00.tif,0.0,0.0,0.0,2.0
566Position028_chan005centered.tif,0.0,1.0,1.0,1.0
551Mark_and_Find_002_Position016_ch00.tif,0.0,0.0,1.0,0.0
271200923_dr5_ms_x40_ap6_int84_ex4_Image010_ch00.tif,0.0,4.0,4.0,1.0
97Position006_ch00_35.tif,0.0,4.0,3.0,3.0
58920110_dr5_Image078_ch00.tif,0.0,0.0,1.0,0.0
575Mark_and_Find_002_Position055_ch00.tif,0.0,0.0,0.0,2.0
548Mark_and_Find_002_Position054_ch00.tif,0.0,2.0,1.0,1.0
151Position032_chan0011centered.tif,0.0,1.0,0.0,1.0
559Mark_and_Find_002_Position060_ch00.tif,0.0,0.0,0.0,0.0
46Position017_chan005centered.tif,0.0,5.0,3.0,1.0
833Position017_chan0023centered.tif,0.0,5.0,4.0,3.0
791Position001_chan0053centered.tif,0.0,5.0,5.0,7.0
574Mark_and_Find_002_Position038_ch00.tif,0.0,0.0,2.0,1.0
120Position010_chan0014centered.tif,0.0,1.0,1.0,2.0
124Mark_and_Find_002_Position037_ch00.tif,2.0,2.0,2.0,2.0
135Position032_chan0022centered.tif,2.0,2.0,1.0,1.0
909201117_dr5_Image230_ch00.tif,2.0,3.0,3.0,3.0
608Mark_and_Find_002_Position052_ch00.tif,2.0,5.0,2.0,1.0
598Position005_chan002centered.tif,2.0,0.0,1.0,1.0
123200917_dr5_ms_6day_x40_ap6_int82_Image042_ch00.tif,2.0,2.0,2.0,2.0
588Position022_chan001centered.tif,2.0,2.0,1.0,3.0
622Position013_ch00_46.tif,2.0,2.0,2.0,2.0
615Position009_chan004centered.tif,2.0,2.0,3.0,2.0
127Position001_ch00_27.tif,2.0,2.0,3.0,2.0
546Mark_and_Find_002_Position006_ch00.tif,2.0,3.0,2.0,1.0
48201117_dr5_Image194_ch00.tif,2.0,3.0,2.0,3.0
139200917_dr5_ms_6day_x40_ap6_int82_Image012_ch00.tif,2.0,2.0,2.0,2.0
612200917_dr5_ms_6day_x40_ap6_int82_Image048_ch00.tif,2.0,3.0,2.0,2.0
4201117_dr5_Image182_ch00.tif,2.0,3.0,3.0,2.0
308Position027_chan0064centered.tif,2.0,5.0,5.0,5.0
888Mark_and_Find_002_Position020_ch00.tif,2.0,2.0,2.0,3.0
35Mark_and_Find_002_Position049_ch00.tif,2.0,2.0,3.0,5.0
115Mark_and_Find_002_Position005_ch00.tif,2.0,2.0,2.0,1.0
74200923_dr5_ms_x40_ap6_int84_ex4_Image102_ch00.tif,2.0,3.0,3.0,2.0
568Position006_ch00_51.tif,2.0,2.0,0.0,2.0
616Position005_ch00_37.tif,2.0,3.0,3.0,3.0
27Position015_ch00_35.tif,2.0,4.0,2.0,3.0
583Mark_and_Find_002_Position046_ch00.tif,2.0,0.0,0.0,1.0
143Mark_and_Find_002_Position014_ch00.tif,2.0,0.0,0.0,0.0
41200917_dr5_ms_6day_x40_ap6_int82_Image078_ch00.tif,2.0,3.0,4.0,2.0
603Position003_ch00_62.tif,2.0,3.0,2.0,3.0
145Position009_ch00_49.tif,2.0,2.0,3.0,0.0
14920110_dr5_Image092_ch00.tif,2.0,1.0,1.0,2.0
69Image023_ch00_56.tif,2.0,2.0,2.0,2.0
602Mark_and_Find_002_Position047_ch00.tif,2.0,2.0,3.0,1.0
590Position007_ch00_51.tif,2.0,2.0,0.0,3.0
571Mark_and_Find_002_Position008_ch00.tif,2.0,1.0,1.0,1.0
552Mark_and_Find_002_Position035_ch00.tif,2.0,3.0,0.0,2.0
560Position027_chan000centered.tif,2.0,0.0,1.0,1.0
98201117_dr5_Image184_ch00.tif,2.0,2.0,3.0,2.0
11820110_dr5_Image080_ch00.tif,2.0,1.0,1.0,1.0
111201117_dr5_Image051_ch00.tif,2.0,2.0,2.0,2.0
130Position001_chan000centered.tif,2.0,1.0,1.0,1.0
112200923_dr5_ms_x40_ap6_int84_ex4_Image036_ch00.tif,2.0,2.0,2.0,1.0
554Mark_and_Find_002_Position001_ch00.tif,2.0,1.0,0.0,1.0
666Position021_chan00166centered.tif,6.0,6.0,6.0,6.0
796Image002_ch00_38.tif,6.0,6.0,7.0,6.0
631Position020_chan0051centered.tif,6.0,5.0,5.0,5.0
739Position023_ch00_39.tif,6.0,7.0,5.0,6.0
727Position034_chan0053centered.tif,6.0,7.0,7.0,7.0
669Position032_chan00100centered.tif,6.0,5.0,6.0,6.0
202200917_dr5_ms_6day_x40_ap6_int82_Image004_ch00.tif,6.0,5.0,5.0,5.0
710201117_dr5_Image021_ch00.tif,6.0,5.0,6.0,6.0
386201117_dr5_Image154_ch00.tif,6.0,5.0,5.0,6.0
315Position024_chan00138centered.tif,6.0,5.0,5.0,5.0
644Position032_chan0094centered.tif,6.0,5.0,5.0,6.0
641Position032_chan00104centered.tif,6.0,5.0,5.0,6.0
236Position008_ch00_8.tif,6.0,5.0,5.0,5.0
495Position032_chan0056centered.tif,6.0,5.0,5.0,5.0
685200923_dr5_ms_x40_ap6_int84_ex4_Image094_ch00.tif,6.0,6.0,6.0,6.0
642Position032_chan00141centered.tif,6.0,5.0,5.0,6.0
64520110_dr5_Image006_ch00.tif,6.0,5.0,6.0,6.0
652Position002_ch00_27.tif,6.0,6.0,5.0,6.0
63720110_dr5_Image020_ch00.tif,6.0,6.0,6.0,6.0
78520110_dr5_Image042_ch00.tif,6.0,6.0,6.0,6.0
638Position017_chan0071centered.tif,6.0,5.0,6.0,6.0
379Position032_chan0088centered.tif,6.0,5.0,6.0,5.0
788Position015_ch00_26.tif,6.0,6.0,7.0,7.0
762200923_dr5_ms_x40_ap6_int84_ex4_Image022_ch00.tif,6.0,6.0,6.0,6.0
683Position021_chan00150centered.tif,6.0,6.0,6.0,6.0
254Position010_chan0067centered.tif,6.0,6.0,5.0,5.0
667Position006_ch00_45.tif,6.0,6.0,7.0,6.0
263Position020_chan0085centered.tif,6.0,5.0,6.0,6.0
749201117_dr5_Image130_ch00.tif,6.0,6.0,6.0,6.0
244Position010_chan0046centered.tif,6.0,5.0,5.0,5.0
660Position020_chan00134centered.tif,6.0,6.0,5.0,6.0
269Position032_chan00165centered.tif,6.0,6.0,6.0,5.0
653Position017_chan0074centered.tif,6.0,5.0,6.0,6.0
676Position032_chan00164centered.tif,6.0,6.0,6.0,6.0
648200917_dr5_ms_6day_x40_ap6_int82_Image074_ch00.tif,6.0,5.0,6.0,6.0
650201117_dr5_Image120_ch00.tif,6.0,6.0,6.0,6.0
43220110_dr5_Image060_ch00.tif,6.0,6.0,5.0,5.0
639Position021_chan00161centered.tif,6.0,6.0,6.0,6.0
679201117_dr5_Image122_ch00.tif,6.0,6.0,5.0,6.0
763200923_dr5_ms_x40_ap6_int84_ex4_Image076_ch00.tif,6.0,7.0,7.0,6.0
68420110_dr5_Image088_ch00.tif,6.0,6.0,6.0,6.0
674Position032_chan0095centered.tif,6.0,6.0,5.0,6.0
741Position008_ch00_22.tif,6.0,6.0,6.0,7.0
673201117_dr5_Image118_ch00.tif,6.0,5.0,6.0,6.0
663201117_dr5_Image092_ch00.tif,6.0,6.0,6.0,6.0
636201117_dr5_Image106_ch00.tif,6.0,6.0,6.0,5.0
675201117_dr5_Image110_ch00.tif,6.0,6.0,6.0,6.0
688Position002_ch00_61.tif,6.0,6.0,6.0,6.0
429Position032_chan00115centered.tif,6.0,5.0,5.0,6.0
131Position021_chan004centered.tif,6.0,4.0,4.0,4.0
224Position032_chan0080centered.tif,6.0,5.0,5.0,5.0
780200923_dr5_ms_x40_ap6_int84_ex4_Image024_ch00.tif,6.0,7.0,7.0,7.0
146Position012_ch00_63.tif,6.0,2.0,1.0,2.0
299Position012_chan0037centered.tif,6.0,5.0,5.0,5.0
102Position018_ch00_24.tif,6.0,3.0,3.0,3.0
54201117_dr5_Image228_ch00.tif,6.0,3.0,3.0,3.0
594Position010_ch00_42.tif,6.0,2.0,3.0,2.0
623Position019_chan005centered.tif,6.0,3.0,3.0,1.0
24Mark_and_Find_002_Position011_ch00.tif,6.0,3.0,4.0,2.0
820201117_dr5_Image033_ch00.tif,6.0,7.0,7.0,7.0
834Position013_ch00_17.tif,6.0,5.0,4.0,4.0
850200917_dr5_ms_6day_x40_ap6_int82_Image092_ch00.tif,6.0,3.0,4.0,4.0
238Position016_chan0043centered.tif,6.0,5.0,5.0,5.0
75720110_dr5_Image058_ch00.tif,6.0,7.0,7.0,7.0
829Position022_chan0026centered.tif,6.0,3.0,4.0,4.0
367Position020_chan00121centered.tif,6.0,5.0,6.0,5.0
581Position009_chan006centered.tif,6.0,2.0,4.0,2.0
604Position020_ch00_37.tif,6.0,2.0,2.0,2.0
237Position021_chan0096centered.tif,6.0,5.0,5.0,5.0
7620110_dr5_Image076_ch00.tif,6.0,3.0,3.0,2.0
405Position015_chan00166centered.tif,6.0,5.0,5.0,5.0
316Position014_ch00_66.tif,6.0,5.0,5.0,5.0
404201117_dr5_Image192_ch00.tif,6.0,5.0,5.0,5.0
58200923_dr5_ms_x40_ap6_int84_ex4_Image006_ch00.tif,6.0,4.0,3.0,3.0
336Position001_ch00_36.tif,6.0,4.0,5.0,5.0
68720110_dr5_Image022_ch00.tif,6.0,6.0,5.0,6.0
183Position022_chan0092centered.tif,6.0,5.0,3.0,4.0
920Position012_ch00_48.tif,6.0,4.0,4.0,4.0
585Image031_ch00_14.tif,6.0,0.0,2.0,1.0
29420110_dr5_Image118_ch00.tif,6.0,5.0,5.0,5.0
646Position020_chan0056centered.tif,6.0,6.0,6.0,5.0
706201117_dr5_Image035_ch00.tif,6.0,7.0,6.0,6.0
690201117_dr5_Image007_ch00.tif,6.0,6.0,6.0,6.0
837Position019_ch00_30.tif,6.0,4.0,4.0,5.0
654201117_dr5_Image160_ch00.tif,6.0,6.0,6.0,6.0
732201117_dr5_Image059_ch00.tif,7.0,7.0,7.0,7.0
69920110_dr5_Image084_ch00.tif,7.0,7.0,7.0,7.0
703Position034_chan0061centered.tif,7.0,7.0,7.0,7.0
781Position034_chan0083centered.tif,7.0,7.0,7.0,7.0
765Position034_chan0093centered.tif,7.0,7.0,7.0,7.0
747Position010_chan00149centered.tif,7.0,7.0,7.0,7.0
719Position001_chan0070centered.tif,7.0,7.0,7.0,7.0
801201117_dr5_Image100_ch00.tif,7.0,7.0,7.0,7.0
738Position001_chan00114centered.tif,7.0,7.0,7.0,7.0
819201117_dr5_Image063_ch00.tif,7.0,7.0,7.0,7.0
71820110_dr5_Image008_ch00.tif,7.0,7.0,7.0,5.0
697Position034_chan0058centered.tif,7.0,7.0,7.0,7.0
722Position034_chan00140centered.tif,7.0,7.0,7.0,7.0
77620110_dr5_Image082_ch00.tif,7.0,7.0,7.0,7.0
773201117_dr5_Image029_ch00.tif,7.0,7.0,7.0,7.0
707Position009_ch00_7.tif,7.0,7.0,7.0,7.0
73320110_dr5_Image074_ch00.tif,7.0,7.0,7.0,7.0
767201117_dr5_Image116_ch00.tif,7.0,7.0,7.0,7.0
802Position001_chan00171centered.tif,7.0,7.0,7.0,7.0
766Position034_chan0042centered.tif,7.0,7.0,7.0,7.0
752Position034_chan0063centered.tif,7.0,7.0,7.0,7.0
823201117_dr5_Image126_ch00.tif,7.0,7.0,7.0,7.0
775Position017_chan00117centered.tif,7.0,7.0,7.0,7.0
793Position034_chan0090centered.tif,7.0,7.0,7.0,7.0
782200923_dr5_ms_x40_ap6_int84_ex4_Image042_ch00.tif,7.0,5.0,7.0,7.0
812Position034_chan0097centered.tif,7.0,7.0,7.0,7.0
728Position034_chan0034centered.tif,7.0,7.0,7.0,7.0
723Position034_chan00123centered.tif,7.0,7.0,7.0,7.0
779201117_dr5_Image152_ch00.tif,7.0,7.0,7.0,7.0
71520110_dr5_Image026_ch00.tif,7.0,7.0,7.0,7.0
75620110_dr5_Image056_ch00.tif,7.0,6.0,7.0,7.0
73120110_dr5_Image016_ch00.tif,7.0,7.0,7.0,7.0
76820110_dr5_Image116_ch00.tif,7.0,7.0,7.0,7.0
75520110_dr5_Image012_ch00.tif,7.0,7.0,7.0,7.0
799Position010_chan00169centered.tif,7.0,7.0,7.0,7.0
761Position001_chan00120centered.tif,7.0,7.0,7.0,7.0
783201117_dr5_Image142_ch00.tif,7.0,7.0,7.0,7.0
745200923_dr5_ms_x40_ap6_int84_ex4_Image044_ch00.tif,7.0,7.0,7.0,7.0
721Position001_chan00151centered.tif,7.0,7.0,7.0,7.0
814Position034_chan00127centered.tif,7.0,7.0,7.0,7.0
79820110_dr5_Image024_ch00.tif,7.0,7.0,7.0,7.0
754201117_dr5_Image077_ch00.tif,7.0,7.0,7.0,7.0
822201117_dr5_Image009_ch00.tif,7.0,7.0,7.0,7.0
778201117_dr5_Image065_ch00.tif,7.0,7.0,7.0,7.0
69620110_dr5_Image036_ch00.tif,7.0,7.0,7.0,7.0
806Position017_chan00101centered.tif,7.0,7.0,7.0,7.0
81120110_dr5_Image094_ch00.tif,7.0,7.0,7.0,7.0
804201117_dr5_Image102_ch00.tif,7.0,7.0,7.0,7.0
815Position034_chan0039centered.tif,7.0,7.0,7.0,7.0
800Position017_chan00106centered.tif,7.0,7.0,7.0,7.0
744Position034_chan00122centered.tif,7.0,7.0,7.0,7.0
711Position001_chan0054centered.tif,7.0,7.0,7.0,7.0
270Image027_ch00_18.tif,7.0,5.0,4.0,4.0
700200917_dr5_ms_6day_x40_ap6_int82_Image058_ch00.tif,7.0,7.0,7.0,7.0
748Position017_chan00114centered.tif,7.0,7.0,7.0,7.0
74320110_dr5_Image054_ch00.tif,7.0,7.0,7.0,7.0
717Position001_chan0061centered.tif,7.0,7.0,7.0,7.0
81820110_dr5_Image004_ch00.tif,7.0,7.0,7.0,7.0
736Position017_chan00107centered.tif,7.0,7.0,7.0,7.0
808Position017_chan00116centered.tif,7.0,7.0,7.0,7.0
807201117_dr5_Image069_ch00.tif,7.0,6.0,7.0,7.0
714Position010_chan00168centered.tif,7.0,7.0,7.0,7.0
356Position012_chan0061centered.tif,7.0,5.0,5.0,5.0
704Position001_chan0056centered.tif,7.0,5.0,6.0,7.0
69820110_dr5_Image124_ch00.tif,7.0,7.0,7.0,7.0
821Position001_chan00124centered.tif,7.0,7.0,7.0,7.0
750Position034_chan00153centered.tif,7.0,7.0,7.0,7.0
824Position034_chan0082centered.tif,7.0,7.0,7.0,7.0
789Position034_chan00158centered.tif,7.0,7.0,7.0,7.0
825200917_dr5_ms_6day_x40_ap6_int82_Image062_ch00.tif,7.0,7.0,7.0,7.0
